Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    HASH
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    IF              reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    WHILE           reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    FOR             reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    $end            reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    PUTS            reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    END             reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    RETURN          reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    ELSE            reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .)
    VARIABLE        shift and go to state 8

  ! VARIABLE        [ reduce using rule 38 (declaracion -> VARIABLE IGUAL asignacion .) ]

    declaracion                    shift and go to state 58

state 34

    (53) asignacion -> NUMBER .
    (63) expresion -> NUMBER . PLUS NUMBER
    (64) expresion -> NUMBER . MINUS NUMBER
    (69) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (asignacion -> NUMBER .)
    VARIABLE        reduce using rule 53 (asignacion -> NUMBER .)
    DEF             reduce using rule 53 (asignacion -> NUMBER .)
    IF              reduce using rule 53 (asignacion -> NUMBER .)
    WHILE           reduce using rule 53 (asignacion -> NUMBER .)
    FOR             reduce using rule 53 (asignacion -> NUMBER .)
    $end            reduce using rule 53 (asignacion -> NUMBER .)
    PUTS            reduce using rule 53 (asignacion -> NUMBER .)
    END             reduce using rule 53 (asignacion -> NUMBER .)
    RETURN          reduce using rule 53 (asignacion -> NUMBER .)
    ELSE            reduce using rule 53 (asignacion -> NUMBER .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 69 (factor -> NUMBER .) ]
  ! DEF             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 69 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 69 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! PUTS            [ reduce using rule 69 (factor -> NUMBER .) ]
  ! END             [ reduce using rule 69 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 69 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 69 (factor -> NUMBER .) ]


state 35

    (54) asignacion -> boolean .

    VARIABLE        reduce using rule 54 (asignacion -> boolean .)
    DEF             reduce using rule 54 (asignacion -> boolean .)
    IF              reduce using rule 54 (asignacion -> boolean .)
    WHILE           reduce using rule 54 (asignacion -> boolean .)
    FOR             reduce using rule 54 (asignacion -> boolean .)
    $end            reduce using rule 54 (asignacion -> boolean .)
    PUTS            reduce using rule 54 (asignacion -> boolean .)
    END             reduce using rule 54 (asignacion -> boolean .)
    RETURN          reduce using rule 54 (asignacion -> boolean .)
    ELSE            reduce using rule 54 (asignacion -> boolean .)


state 36

    (57) asignacion -> LLLAVE . contenidohash RLLAVE
    (55) contenidohash -> . elemento
    (56) contenidohash -> . elemento COMA contenidohash
    (58) elemento -> . clave FHASH value
    (84) clave -> . STRING
    (85) clave -> . NUMBER
    (86) clave -> . NUMBER PUNTO NUMBER

    STRING          shift and go to state 64
    NUMBER          shift and go to state 65

    contenidohash                  shift and go to state 61
    elemento                       shift and go to state 62
    clave                          shift and go to state 63

state 37

    (59) asignacion -> ARREGLO .

    VARIABLE        reduce using rule 59 (asignacion -> ARREGLO .)
    DEF             reduce using rule 59 (asignacion -> ARREGLO .)
    IF              reduce using rule 59 (asignacion -> ARREGLO .)
    WHILE           reduce using rule 59 (asignacion -> ARREGLO .)
    FOR             reduce using rule 59 (asignacion -> ARREGLO .)
    $end            reduce using rule 59 (asignacion -> ARREGLO .)
    PUTS            reduce using rule 59 (asignacion -> ARREGLO .)
    END             reduce using rule 59 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 59 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 59 (asignacion -> ARREGLO .)


state 38

    (60) asignacion -> FICHERO .

    VARIABLE        reduce using rule 60 (asignacion -> FICHERO .)
    DEF             reduce using rule 60 (asignacion -> FICHERO .)
    IF              reduce using rule 60 (asignacion -> FICHERO .)
    WHILE           reduce using rule 60 (asignacion -> FICHERO .)
    FOR             reduce using rule 60 (asignacion -> FICHERO .)
    $end            reduce using rule 60 (asignacion -> FICHERO .)
    PUTS            reduce using rule 60 (asignacion -> FICHERO .)
    END             reduce using rule 60 (asignacion -> FICHERO .)
    RETURN          reduce using rule 60 (asignacion -> FICHERO .)
    ELSE            reduce using rule 60 (asignacion -> FICHERO .)


state 39

    (61) asignacion -> expresion .

    VARIABLE        reduce using rule 61 (asignacion -> expresion .)
    DEF             reduce using rule 61 (asignacion -> expresion .)
    IF              reduce using rule 61 (asignacion -> expresion .)
    WHILE           reduce using rule 61 (asignacion -> expresion .)
    FOR             reduce using rule 61 (asignacion -> expresion .)
    $end            reduce using rule 61 (asignacion -> expresion .)
    PUTS            reduce using rule 61 (asignacion -> expresion .)
    END             reduce using rule 61 (asignacion -> expresion .)
    RETURN          reduce using rule 61 (asignacion -> expresion .)
    ELSE            reduce using rule 61 (asignacion -> expresion .)


state 40

    (62) asignacion -> STRING .

    VARIABLE        reduce using rule 62 (asignacion -> STRING .)
    DEF             reduce using rule 62 (asignacion -> STRING .)
    IF              reduce using rule 62 (asignacion -> STRING .)
    WHILE           reduce using rule 62 (asignacion -> STRING .)
    FOR             reduce using rule 62 (asignacion -> STRING .)
    $end            reduce using rule 62 (asignacion -> STRING .)
    PUTS            reduce using rule 62 (asignacion -> STRING .)
    END             reduce using rule 62 (asignacion -> STRING .)
    RETURN          reduce using rule 62 (asignacion -> STRING .)
    ELSE            reduce using rule 62 (asignacion -> STRING .)


state 41

    (65) expresion -> termino .
    (66) termino -> termino . TIMES factor
    (67) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 65 (expresion -> termino .)
    DEF             reduce using rule 65 (expresion -> termino .)
    IF              reduce using rule 65 (expresion -> termino .)
    WHILE           reduce using rule 65 (expresion -> termino .)
    FOR             reduce using rule 65 (expresion -> termino .)
    $end            reduce using rule 65 (expresion -> termino .)
    PUTS            reduce using rule 65 (expresion -> termino .)
    END             reduce using rule 65 (expresion -> termino .)
    RETURN          reduce using rule 65 (expresion -> termino .)
    ELSE            reduce using rule 65 (expresion -> termino .)
    RPAREN          reduce using rule 65 (expresion -> termino .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 42

    (68) termino -> factor .

    TIMES           reduce using rule 68 (termino -> factor .)
    DIVIDE          reduce using rule 68 (termino -> factor .)
    VARIABLE        reduce using rule 68 (termino -> factor .)
    DEF             reduce using rule 68 (termino -> factor .)
    IF              reduce using rule 68 (termino -> factor .)
    WHILE           reduce using rule 68 (termino -> factor .)
    FOR             reduce using rule 68 (termino -> factor .)
    $end            reduce using rule 68 (termino -> factor .)
    PUTS            reduce using rule 68 (termino -> factor .)
    END             reduce using rule 68 (termino -> factor .)
    RETURN          reduce using rule 68 (termino -> factor .)
    ELSE            reduce using rule 68 (termino -> factor .)
    RPAREN          reduce using rule 68 (termino -> factor .)


state 43

    (70) factor -> LPAREN . expresion RPAREN
    (63) expresion -> . NUMBER PLUS NUMBER
    (64) expresion -> . NUMBER MINUS NUMBER
    (65) expresion -> . termino
    (66) termino -> . termino TIMES factor
    (67) termino -> . termino DIVIDE factor
    (68) termino -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 43

    expresion                      shift and go to state 68
    termino                        shift and go to state 41
    factor                         shift and go to state 42

state 44

    (40) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (41) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (42) opcion -> . VARIABLE
    (43) opcion -> . NUMBER

    VARIABLE        shift and go to state 70
    NUMBER          shift and go to state 72

    opcion                         shift and go to state 71

state 45

    (44) declaracion_funcion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (45) params -> . rubyParams
    (46) params -> . rubyParams COMA params
    (50) rubyParams -> . VARIABLE
    (51) rubyParams -> . boolean
    (52) rubyParams -> . NUMBER
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    VARIABLE        shift and go to state 73
    NUMBER          shift and go to state 77
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    params                         shift and go to state 74
    rubyParams                     shift and go to state 75
    boolean                        shift and go to state 76

state 46

    (16) estrucIf -> IF logica cuerpo . END
    (17) estrucIf -> IF logica cuerpo . estrucElse
    (33) cuerpo -> cuerpo . RETURN retornos
    (24) estrucElse -> . ELSE cuerpo END
    (25) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 78
    RETURN          shift and go to state 80
    ELSE            shift and go to state 81

    estrucElse                     shift and go to state 79

state 47

    (27) cuerpo -> declaracion .
    (28) cuerpo -> declaracion . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 27 (cuerpo -> declaracion .)
    RETURN          reduce using rule 27 (cuerpo -> declaracion .)
    ELSE            reduce using rule 27 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    declaracion                    shift and go to state 47
    cuerpo                         shift and go to state 82
    imprimir                       shift and go to state 48
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 48

    (29) cuerpo -> imprimir .
    (30) cuerpo -> imprimir . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 29 (cuerpo -> imprimir .)
    RETURN          reduce using rule 29 (cuerpo -> imprimir .)
    ELSE            reduce using rule 29 (cuerpo -> imprimir .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    imprimir                       shift and go to state 48
    cuerpo                         shift and go to state 83
    declaracion                    shift and go to state 47
    estructurasControl             shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 49

    (31) cuerpo -> estructurasControl .
    (32) cuerpo -> estructurasControl . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 31 (cuerpo -> estructurasControl .)
    RETURN          reduce using rule 31 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 31 (cuerpo -> estructurasControl .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 50
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    estructurasControl             shift and go to state 49
    cuerpo                         shift and go to state 84
    declaracion                    shift and go to state 47
    imprimir                       shift and go to state 48
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 50

    (48) imprimir -> PUTS . STRING
    (49) imprimir -> PUTS . VARIABLE

    STRING          shift and go to state 85
    VARIABLE        shift and go to state 86


state 51

    (19) logica -> condicion operadorLog . logica
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean

    VARIABLE        shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    condicion                      shift and go to state 23
    logica                         shift and go to state 87
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 52

    (14) operadorLog -> AND .

    VARIABLE        reduce using rule 14 (operadorLog -> AND .)
    TRUE            reduce using rule 14 (operadorLog -> AND .)
    FALSE           reduce using rule 14 (operadorLog -> AND .)
    NUMBER          reduce using rule 14 (operadorLog -> AND .)


state 53

    (15) operadorLog -> OR .

    VARIABLE        reduce using rule 15 (operadorLog -> OR .)
    TRUE            reduce using rule 15 (operadorLog -> OR .)
    FALSE           reduce using rule 15 (operadorLog -> OR .)
    NUMBER          reduce using rule 15 (operadorLog -> OR .)


state 54

    (20) condicion -> comparador COMPARACION . comparador
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    VARIABLE        shift and go to state 26
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    comparador                     shift and go to state 88
    primitivo                      shift and go to state 27
    boolean                        shift and go to state 89

state 55

    (71) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 90


state 56

    (26) estrucWhile -> WHILE logica cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 91
    RETURN          shift and go to state 80


state 57

    (47) sentenciafor -> FOR VARIABLE IN . LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    LPAREN          shift and go to state 92


state 58

    (39) declaracion -> VARIABLE IGUAL asignacion declaracion .

    VARIABLE        reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    IF              reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    WHILE           reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    FOR             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    $end            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    PUTS            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 59

    (63) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 93


state 60

    (64) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 94


state 61

    (57) asignacion -> LLLAVE contenidohash . RLLAVE

    RLLAVE          shift and go to state 95


state 62

    (55) contenidohash -> elemento .
    (56) contenidohash -> elemento . COMA contenidohash

    RLLAVE          reduce using rule 55 (contenidohash -> elemento .)
    COMA            shift and go to state 96


state 63

    (58) elemento -> clave . FHASH value

    FHASH           shift and go to state 97


state 64

    (84) clave -> STRING .

    FHASH           reduce using rule 84 (clave -> STRING .)


state 65

    (85) clave -> NUMBER .
    (86) clave -> NUMBER . PUNTO NUMBER

    FHASH           reduce using rule 85 (clave -> NUMBER .)
    PUNTO           shift and go to state 98


state 66

    (66) termino -> termino TIMES . factor
    (69) factor -> . NUMBER
    (70) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 100
    LPAREN          shift and go to state 43

    factor                         shift and go to state 99

state 67

    (67) termino -> termino DIVIDE . factor
    (69) factor -> . NUMBER
    (70) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 100
    LPAREN          shift and go to state 43

    factor                         shift and go to state 101

state 68

    (70) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 102


state 69

    (63) expresion -> NUMBER . PLUS NUMBER
    (64) expresion -> NUMBER . MINUS NUMBER
    (69) factor -> NUMBER .

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)
    RPAREN          reduce using rule 69 (factor -> NUMBER .)


state 70

    (42) opcion -> VARIABLE .

    VARIABLE        reduce using rule 42 (opcion -> VARIABLE .)
    DEF             reduce using rule 42 (opcion -> VARIABLE .)
    IF              reduce using rule 42 (opcion -> VARIABLE .)
    WHILE           reduce using rule 42 (opcion -> VARIABLE .)
    FOR             reduce using rule 42 (opcion -> VARIABLE .)
    $end            reduce using rule 42 (opcion -> VARIABLE .)
    PUTS            reduce using rule 42 (opcion -> VARIABLE .)
    END             reduce using rule 42 (opcion -> VARIABLE .)
    RETURN          reduce using rule 42 (opcion -> VARIABLE .)
    ELSE            reduce using rule 42 (opcion -> VARIABLE .)


state 71

    (40) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (41) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    IF              reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    WHILE           reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    FOR             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    $end            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    PUTS            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 8

  ! VARIABLE        [ reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 103

state 72

    (43) opcion -> NUMBER .

    VARIABLE        reduce using rule 43 (opcion -> NUMBER .)
    DEF             reduce using rule 43 (opcion -> NUMBER .)
    IF              reduce using rule 43 (opcion -> NUMBER .)
    WHILE           reduce using rule 43 (opcion -> NUMBER .)
    FOR             reduce using rule 43 (opcion -> NUMBER .)
    $end            reduce using rule 43 (opcion -> NUMBER .)
    PUTS            reduce using rule 43 (opcion -> NUMBER .)
    END             reduce using rule 43 (opcion -> NUMBER .)
    RETURN          reduce using rule 43 (opcion -> NUMBER .)
    ELSE            reduce using rule 43 (opcion -> NUMBER .)


state 73

    (50) rubyParams -> VARIABLE .

    COMA            reduce using rule 50 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 50 (rubyParams -> VARIABLE .)


state 74

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 104


state 75

    (45) params -> rubyParams .
    (46) params -> rubyParams . COMA params

    RPAREN          reduce using rule 45 (params -> rubyParams .)
    COMA            shift and go to state 105


state 76

    (51) rubyParams -> boolean .

    COMA            reduce using rule 51 (rubyParams -> boolean .)
    RPAREN          reduce using rule 51 (rubyParams -> boolean .)


state 77

    (52) rubyParams -> NUMBER .

    COMA            reduce using rule 52 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 52 (rubyParams -> NUMBER .)


state 78

    (16) estrucIf -> IF logica cuerpo END .

    VARIABLE        reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    DEF             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    IF              reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    WHILE           reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    FOR             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    $end            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    PUTS            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    END             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    RETURN          reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    ELSE            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)


state 79

    (17) estrucIf -> IF logica cuerpo estrucElse .

    VARIABLE        reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    DEF             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    IF              reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    WHILE           reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    FOR             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    $end            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    PUTS            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    END             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    RETURN          reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    ELSE            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)


state 80

    (33) cuerpo -> cuerpo RETURN . retornos
    (34) retornos -> . VARIABLE
    (35) retornos -> . primitivo
    (36) retornos -> . expresion
    (37) retornos -> . asignacion
    (71) primitivo -> . NUMBER PUNTO NUMBER
    (72) primitivo -> . NUMBER
    (73) primitivo -> . boolean
    (63) expresion -> . NUMBER PLUS NUMBER
    (64) expresion -> . NUMBER MINUS NUMBER
    (65) expresion -> . termino
    (53) asignacion -> . NUMBER
    (54) asignacion -> . boolean
    (57) asignacion -> . LLLAVE contenidohash RLLAVE
    (59) asignacion -> . ARREGLO
    (60) asignacion -> . FICHERO
    (61) asignacion -> . expresion
    (62) asignacion -> . STRING
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE
    (66) termino -> . termino TIMES factor
    (67) termino -> . termino DIVIDE factor
    (68) termino -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 107
    NUMBER          shift and go to state 111
    LLLAVE          shift and go to state 36
    ARREGLO         shift and go to state 37
    FICHERO         shift and go to state 38
    STRING          shift and go to state 40
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPAREN          shift and go to state 43

    retornos                       shift and go to state 106
    primitivo                      shift and go to state 108
    expresion                      shift and go to state 109
    asignacion                     shift and go to state 110
    boolean                        shift and go to state 112
    termino                        shift and go to state 41
    factor                         shift and go to state 42

state 81

    (24) estrucElse -> ELSE . cuerpo END
    (25) estrucElse -> ELSE . logica cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
